======================================
DEPENDENCY INJECTION MIGRATION VALIDATION
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_add_symlink_normalizes_both_paths PASSED [ 62%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_build_creates_files_on_disk PASSED [ 62%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_build_creates_nested_structure PASSED [ 62%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_build_sets_permissions_when_specified PASSED [ 63%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_build_creates_symlinks PASSED [ 63%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_build_handles_creation_errors PASSED [ 63%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_cleanup_removes_created_structure PASSED [ 63%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_cleanup_handles_missing_directory PASSED [ 63%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestTempFileStructureBuilder::test_cleanup_handles_removal_errors PASSED [ 63%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFilePermissionMocker::test_init_creates_empty_mocker PASSED [ 63%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFilePermissionMocker::test_set_file_permissions_stores_permissions PASSED [ 63%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFilePermissionMocker::test_set_file_permissions_normalizes_path PASSED [ 63%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFilePermissionMocker::test_make_readonly_sets_readonly_permissions PASSED [ 63%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFilePermissionMocker::test_make_writable_sets_writable_permissions PASSED [ 64%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFilePermissionMocker::test_make_executable_sets_executable_permissions PASSED [ 64%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFilePermissionMocker::test_remove_all_permissions_sets_no_permissions PASSED [ 64%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFilePermissionMocker::test_mock_permissions_context_manager_applies_patches PASSED [ 64%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFilePermissionMocker::test_mock_stat_returns_configured_permissions PASSED [ 64%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFilePermissionMocker::test_mock_access_respects_configured_permissions PASSED [ 64%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFilePermissionMocker::test_mock_access_allows_multiple_permission_checks PASSED [ 64%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFilePermissionMocker::test_mock_permissions_falls_back_for_unmocked_paths PASSED [ 64%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestCrossPlatformPathValidator::test_init_creates_empty_validator PASSED [ 64%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestCrossPlatformPathValidator::test_validate_path_normalization_with_correct_normalization PASSED [ 64%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestCrossPlatformPathValidator::test_validate_path_normalization_with_incorrect_normalization PASSED [ 65%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestCrossPlatformPathValidator::test_validate_relative_path_handling_with_safe_path PASSED [ 65%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestCrossPlatformPathValidator::test_validate_relative_path_handling_with_path_traversal PASSED [ 65%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestCrossPlatformPathValidator::test_validate_relative_path_handling_with_invalid_path PASSED [ 65%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestCrossPlatformPathValidator::test_validate_absolute_path_detection_with_absolute_path PASSED [ 65%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestCrossPlatformPathValidator::test_validate_absolute_path_detection_with_relative_path PASSED [ 65%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestCrossPlatformPathValidator::test_validate_absolute_path_detection_with_incorrect_expectation PASSED [ 65%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestCrossPlatformPathValidator::test_get_validation_summary_with_mixed_results PASSED [ 65%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestCrossPlatformPathValidator::test_get_validation_summary_with_no_results PASSED [ 65%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFactoryFunctions::test_create_temp_file_structure_returns_builder PASSED [ 65%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFactoryFunctions::test_create_file_permission_mocker_returns_mocker PASSED [ 66%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestFactoryFunctions::test_create_cross_platform_path_validator_returns_validator PASSED [ 66%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestIntegrationScenarios::test_complete_file_system_test_workflow PASSED [ 66%]
tests/unit/utils/test_helpers/test_file_system_test_helpers.py::TestIntegrationScenarios::test_error_handling_across_helpers PASSED [ 66%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixture::test_template_fixture_initialization PASSED [ 66%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixture::test_template_fixture_with_config PASSED [ 66%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixture::test_template_fixture_error_configuration PASSED [ 66%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtureGenerator::test_generator_initialization PASSED [ 66%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtureGenerator::test_create_basic_template_default PASSED [ 66%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtureGenerator::test_create_basic_template_custom_variables PASSED [ 66%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtureGenerator::test_fixture_registration PASSED [ 66%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtureGenerator::test_create_ai_enhanced_template PASSED [ 67%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtureGenerator::test_create_ai_enhanced_template_custom PASSED [ 67%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtureGenerator::test_create_error_template PASSED [ 67%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtureGenerator::test_create_error_template_with_type PASSED [ 67%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtureGenerator::test_create_template_file PASSED [ 67%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtureGenerator::test_create_template_file_no_temp_dir PASSED [ 67%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtureGenerator::test_create_config_file PASSED [ 67%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestVariableSubstitutionMocker::test_mocker_initialization PASSED [ 67%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestVariableSubstitutionMocker::test_mock_substitute_success PASSED [ 67%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestVariableSubstitutionMocker::test_mock_substitute_failure PASSED [ 67%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestVariableSubstitutionMocker::test_mock_substitute_default_result PASSED [ 68%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestVariableSubstitutionMocker::test_mock_validate_variables_valid PASSED [ 68%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestVariableSubstitutionMocker::test_mock_validate_variables_invalid PASSED [ 68%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestVariableSubstitutionMocker::test_reset_history PASSED [ 68%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestAITemplateMocker::test_mocker_initialization PASSED [ 68%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestAITemplateMocker::test_create_mock_result_success PASSED [ 68%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestAITemplateMocker::test_create_mock_result_failure PASSED [ 68%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestAITemplateMocker::test_create_mock_result_custom_parameters PASSED [ 68%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestAITemplateMocker::test_mock_ai_enhancement_success PASSED [ 68%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestAITemplateMocker::test_mock_ai_enhancement_failure PASSED [ 68%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestAITemplateMocker::test_mock_ai_enhancement_default PASSED [ 69%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestAITemplateMocker::test_reset_history PASSED [ 69%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtures::test_template_fixture_generator_integration PASSED [ 69%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtures::test_variable_substitution_mocker_integration PASSED [ 69%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateFixtures::test_ai_template_mocker_integration PASSED [ 69%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateTestHelperFixtures::test_template_fixture_generator_fixture PASSED [ 69%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateTestHelperFixtures::test_variable_substitution_mocker_fixture PASSED [ 69%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateTestHelperFixtures::test_ai_template_mocker_fixture PASSED [ 69%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateTestHelperFixtures::test_temp_template_dir_fixture PASSED [ 69%]
tests/unit/utils/test_helpers/test_template_test_helpers.py::TestTemplateTestHelperFixtures::test_mock_template_environment_fixture PASSED [ 69%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestCategorizeTestFailure::test_categorize_test_failure_when_valid_failure_info_then_returns_category PASSED [ 70%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestCategorizeTestFailure::test_categorize_test_failure_when_rich_error_then_categorizes_as_rich_compatibility PASSED [ 70%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestCategorizeTestFailure::test_categorize_test_failure_when_import_error_then_categorizes_as_import_error PASSED [ 70%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestCategorizeTestFailure::test_categorize_test_failure_when_migration_artifact_then_categorizes_correctly PASSED [ 70%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestCategorizeTestFailure::test_categorize_test_failure_when_missing_keys_then_uses_defaults PASSED [ 70%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestCategorizeTestFailure::test_categorize_test_failure_when_categorization_error_then_raises_exception PASSED [ 70%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestAnalyzeFailureType::test_analyze_failure_type_when_rich_patterns_then_returns_rich_compatibility PASSED [ 70%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestAnalyzeFailureType::test_analyze_failure_type_when_attribute_error_then_returns_missing_function PASSED [ 70%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestAnalyzeFailureType::test_analyze_failure_type_when_import_error_then_returns_import_error PASSED [ 70%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestAnalyzeFailureType::test_analyze_failure_type_when_migration_patterns_then_returns_migration_artifact PASSED [ 70%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestAnalyzeFailureType::test_analyze_failure_type_when_fixture_patterns_then_returns_fixture_dependency PASSED [ 71%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestAnalyzeFailureType::test_analyze_failure_type_when_context_patterns_then_returns_context_injection PASSED [ 71%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestAnalyzeFailureType::test_analyze_failure_type_when_assertion_error_then_returns_real_logic_error PASSED [ 71%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestAnalyzeFailureType::test_analyze_failure_type_when_unknown_pattern_then_returns_unknown PASSED [ 71%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestDetermineFailurePriority::test_determine_failure_priority_when_import_error_then_returns_critical PASSED [ 71%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestDetermineFailurePriority::test_determine_failure_priority_when_core_cli_test_then_returns_high PASSED [ 71%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestDetermineFailurePriority::test_determine_failure_priority_when_migration_artifact_then_returns_high PASSED [ 71%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestDetermineFailurePriority::test_determine_failure_priority_when_integration_test_then_returns_medium PASSED [ 71%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestDetermineFailurePriority::test_determine_failure_priority_when_rich_compatibility_then_returns_low PASSED [ 71%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestDetermineFailurePriority::test_determine_failure_priority_when_default_case_then_returns_medium PASSED [ 71%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestGenerateRemediationNotes::test_generate_remediation_notes_when_rich_compatibility_then_returns_ui_guidance PASSED [ 72%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestGenerateRemediationNotes::test_generate_remediation_notes_when_missing_function_then_returns_implementation_guidance PASSED [ 72%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestGenerateRemediationNotes::test_generate_remediation_notes_when_migration_artifact_then_returns_cleanup_guidance PASSED [ 72%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestGenerateRemediationNotes::test_generate_remediation_notes_when_unknown_type_then_returns_manual_analysis PASSED [ 72%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestGetRemediationStrategy::test_get_remediation_strategy_when_each_failure_type_then_returns_appropriate_strategy PASSED [ 72%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestEstimateRemediationEffort::test_estimate_remediation_effort_when_each_failure_type_then_returns_time_estimate PASSED [ 72%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestDataClasses::test_test_failure_info_creation_when_all_fields_then_creates_successfully PASSED [ 72%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestDataClasses::test_test_failure_category_creation_when_all_fields_then_creates_successfully PASSED [ 72%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestEnumDefinitions::test_failure_type_enum_when_all_values_then_accessible PASSED [ 72%]
tests/unit/utils/test_helpers/test_test_failure_categorizer.py::TestEnumDefinitions::test_failure_priority_enum_when_all_values_then_accessible PASSED [ 72%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_initial_state PASSED [ 73%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_reset_functionality PASSED [ 73%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_with_id PASSED [ 73%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_with_type PASSED [ 73%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_with_status PASSED [ 73%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_with_timing_complete PASSED [ 73%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_with_timing_explicit_duration PASSED [ 73%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_with_metadata PASSED [ 73%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_add_step_basic PASSED [ 73%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_add_step_complete PASSED [ 73%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_add_step_failed PASSED [ 74%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_multiple_steps PASSED [ 74%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_with_steps_direct PASSED [ 74%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowStateBuilder::test_method_chaining PASSED [ 74%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestStateTransitionMocker::test_initial_state PASSED [ 74%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestStateTransitionMocker::test_register_transition PASSED [ 74%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestStateTransitionMocker::test_register_failure_condition PASSED [ 74%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestStateTransitionMocker::test_execute_transition_success PASSED [ 74%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestStateTransitionMocker::test_execute_transition_with_context PASSED [ 74%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestStateTransitionMocker::test_execute_transition_no_rule PASSED [ 74%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestStateTransitionMocker::test_execute_transition_failure_condition PASSED [ 75%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestStateTransitionMocker::test_execute_transition_random_failure PASSED [ 75%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestStateTransitionMocker::test_transition_history_tracking PASSED [ 75%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestStateTransitionMocker::test_reset_functionality PASSED [ 75%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestBackupRollbackFixtures::test_initial_state PASSED [ 75%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestBackupRollbackFixtures::test_create_backup_scenario PASSED [ 75%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestBackupRollbackFixtures::test_create_rollback_scenario PASSED [ 75%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestBackupRollbackFixtures::test_get_backup_scenario PASSED [ 75%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestBackupRollbackFixtures::test_get_nonexistent_scenario PASSED [ 75%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestBackupRollbackFixtures::test_simulate_corruption_partial_write PASSED [ 75%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestBackupRollbackFixtures::test_simulate_corruption_metadata_loss PASSED [ 76%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestBackupRollbackFixtures::test_simulate_corruption_state_inconsistency PASSED [ 76%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestBackupRollbackFixtures::test_simulate_corruption_timing_corruption PASSED [ 76%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestBackupRollbackFixtures::test_simulate_corruption_preserves_original PASSED [ 76%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_initial_scenarios PASSED [ 76%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_simulate_disk_full_error PASSED [ 76%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_simulate_permission_error PASSED [ 76%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_simulate_network_error PASSED [ 76%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_simulate_timeout_error PASSED [ 76%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_simulate_validation_error PASSED [ 76%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_simulate_state_corruption_error PASSED [ 77%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_simulate_error_wrong_context PASSED [ 77%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_simulate_error_no_context PASSED [ 77%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_simulate_unknown_scenario PASSED [ 77%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_add_custom_scenario PASSED [ 77%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_error_context_manager PASSED [ 77%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestWorkflowErrorSimulator::test_error_context_manager_wrong_context PASSED [ 77%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestFactoryFunctions::test_create_workflow_state_builder PASSED [ 77%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestFactoryFunctions::test_create_state_transition_mocker PASSED [ 77%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestFactoryFunctions::test_create_backup_rollback_fixtures PASSED [ 77%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestFactoryFunctions::test_create_workflow_error_simulator PASSED [ 78%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestPytestFixtures::test_workflow_state_builder_fixture PASSED [ 78%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestPytestFixtures::test_state_transition_mocker_fixture PASSED [ 78%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestPytestFixtures::test_backup_rollback_fixtures_fixture PASSED [ 78%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestPytestFixtures::test_workflow_error_simulator_fixture PASSED [ 78%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestPytestFixtures::test_sample_pending_workflow_fixture PASSED [ 78%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestPytestFixtures::test_sample_running_workflow_fixture PASSED [ 78%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestPytestFixtures::test_sample_failed_workflow_fixture PASSED [ 78%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestIntegrationScenarios::test_complete_workflow_simulation PASSED [ 78%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestIntegrationScenarios::test_backup_and_corruption_scenario PASSED [ 78%]
tests/unit/utils/test_helpers/test_workflow_test_helpers.py::TestIntegrationScenarios::test_failed_workflow_with_rollback PASSED [ 79%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_migrate_command_signature_when_valid_function_then_adds_context_param PASSED [ 79%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_validate_migration_behavior_when_identical_behavior_then_returns_true PASSED [ 79%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_migrate_command_signature_when_invalid_function_then_raises_type_error PASSED [ 79%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_migrate_command_signature_when_invalid_context_param_then_raises_type_error PASSED [ 79%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_migrate_command_signature_when_empty_context_param_then_raises_type_error PASSED [ 79%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_migrate_command_signature_preserves_function_metadata PASSED [ 79%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_migrate_command_signature_preserves_click_attributes PASSED [ 79%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_migrated_function_execution_skips_context_parameter PASSED [ 79%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_migrated_function_when_no_args_then_raises_migration_error PASSED [ 79%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_validate_migration_behavior_when_parameter_count_mismatch_then_raises_error PASSED [ 80%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_validate_migration_behavior_when_parameter_names_mismatch_then_raises_error PASSED [ 80%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_validate_migration_behavior_when_non_callable_original_then_raises_type_error PASSED [ 80%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_validate_migration_behavior_when_non_callable_migrated_then_raises_type_error PASSED [ 80%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_validate_migration_behavior_preserves_docstring PASSED [ 80%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_validate_migration_behavior_preserves_click_attributes PASSED [ 80%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_get_migration_requirements_when_simple_function_then_returns_basic_requirements PASSED [ 80%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_get_migration_requirements_when_complex_function_then_returns_high_complexity PASSED [ 80%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_get_migration_requirements_when_medium_complexity_then_returns_medium PASSED [ 80%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_get_migration_requirements_when_var_args_then_returns_high_complexity PASSED [ 80%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_get_migration_requirements_when_click_decorators_then_detects_click_usage PASSED [ 81%]
tests/unit/utils/test_migration_utils.py::TestMigrationUtils::test_get_migration_requirements_when_non_callable_then_raises_type_error PASSED [ 81%]
tests/unit/utils/test_path_utils_micro_001.py::TestSafeRelativeTo::test_safe_relative_to_valid_subpath PASSED [ 81%]
tests/unit/utils/test_path_utils_micro_001.py::TestSafeRelativeTo::test_safe_relative_to_outside_root_strict PASSED [ 81%]
tests/unit/utils/test_path_utils_micro_001.py::TestSafeRelativeTo::test_safe_relative_to_outside_root_non_strict PASSED [ 81%]
tests/unit/utils/test_path_utils_micro_001.py::TestSafeRelativeTo::test_safe_relative_to_type_error_path PASSED [ 81%]
tests/unit/utils/test_path_utils_micro_001.py::TestSafeRelativeTo::test_safe_relative_to_type_error_root PASSED [ 81%]
tests/unit/utils/test_path_utils_micro_001.py::TestSafeRelativeTo::test_safe_relative_to_string_inputs PASSED [ 81%]
tests/unit/utils/test_path_utils_micro_001.py::TestEnsureDirectory::test_ensure_directory_creates_new_directory PASSED [ 81%]
tests/unit/utils/test_path_utils_micro_001.py::TestEnsureDirectory::test_ensure_directory_existing_directory PASSED [ 81%]
tests/unit/utils/test_path_utils_micro_001.py::TestEnsureDirectory::test_ensure_directory_existing_file PASSED [ 82%]
tests/unit/utils/test_path_utils_micro_001.py::TestEnsureDirectory::test_ensure_directory_type_error PASSED [ 82%]
tests/unit/utils/test_path_utils_micro_001.py::TestEnsureDirectory::test_ensure_directory_no_parents PASSED [ 82%]
tests/unit/utils/test_path_utils_micro_001.py::TestEnsureDirectory::test_ensure_directory_string_input PASSED [ 82%]
tests/unit/utils/test_path_utils_micro_001.py::TestNormalizePath::test_normalize_path_with_symlinks PASSED [ 82%]
tests/unit/utils/test_path_utils_micro_001.py::TestNormalizePath::test_normalize_path_without_symlinks PASSED [ 82%]
tests/unit/utils/test_path_utils_micro_001.py::TestNormalizePath::test_normalize_path_absolute_no_symlinks PASSED [ 82%]
tests/unit/utils/test_path_utils_micro_001.py::TestNormalizePath::test_normalize_path_type_error PASSED [ 82%]
tests/unit/utils/test_path_utils_micro_001.py::TestNormalizePath::test_normalize_path_string_input PASSED [ 82%]
tests/unit/utils/test_path_utils_micro_001.py::TestResolveProjectRoot::test_resolve_project_root_finds_git PASSED [ 82%]
tests/unit/utils/test_path_utils_micro_001.py::TestResolveProjectRoot::test_resolve_project_root_finds_spec PASSED [ 83%]
tests/unit/utils/test_path_utils_micro_001.py::TestResolveProjectRoot::test_resolve_project_root_finds_pyproject_toml PASSED [ 83%]
tests/unit/utils/test_path_utils_micro_001.py::TestResolveProjectRoot::test_resolve_project_root_no_markers PASSED [ 83%]
